           INDEX_9  INDEX_10  INDEX_1  INDEX_2  INDEX_3  INDEX_4  INDEX_5  INDEX_6  INDEX_7  INDEX_8
 PENTAD       20E      70E      80E     100E     120E     140E     160E     120W      40W      10W
19810910     0.66    -0.30    -1.41    -1.63    -1.44    -0.83    -0.04     0.95     1.66     1.38
19810915     1.30     0.60    -0.62    -1.47    -1.53    -1.39    -0.90    -0.00     1.15     1.55
19810920     1.51     1.48     0.63    -0.64    -0.81    -1.40    -1.56    -1.19    -0.04     1.04
19810925     1.12     1.39     0.98    -0.08    -0.32    -0.99    -1.35    -1.30    -0.52     0.50
19810930    -0.24     0.60     1.37     1.28     1.06     0.41    -0.30    -1.08    -1.45    -0.97
19811005    -1.05    -0.76     0.05     0.84     0.91     1.07     0.93     0.42    -0.45    -0.99
19811010    -0.34    -0.88    -1.08    -0.59    -0.46     0.18     0.71     1.09     0.96     0.29
19811015     0.61     0.38    -0.13    -0.55    -0.58    -0.62    -0.49    -0.15     0.37     0.64
19811020     0.54     0.77     0.65     0.11    -0.03    -0.44    -0.69    -0.76    -0.41     0.15
19811025     0.31     0.53     0.55     0.20     0.01    -0.25    -0.45    -0.55    -0.37     0.01
19811030     0.41     0.37     0.16    -0.16    -0.35    -0.43    -0.40    -0.25     0.07     0.33
19811104     1.22     1.31     0.74    -0.33    -0.61    -1.13    -1.33    -1.12    -0.22     0.74
19811109     0.67     0.86     0.67     0.03    -0.22    -0.61    -0.83    -0.83    -0.36     0.27
19811114    -0.64     0.03     0.89     1.21     1.07     0.74     0.23    -0.50    -1.13    -1.07
19811119    -0.51    -0.35     0.08     0.48     0.45     0.51     0.42     0.15    -0.27    -0.51
19811124     0.52     0.65     0.50     0.02    -0.18    -0.46    -0.62    -0.61    -0.25     0.22
19811129     0.32     0.62     0.69     0.33     0.11    -0.25    -0.53    -0.71    -0.52    -0.06
19811204     0.69     0.78     0.51    -0.09    -0.31    -0.65    -0.80    -0.72    -0.20     0.38
19811209     0.36     1.09     1.48     0.92     0.59    -0.18    -0.85    -1.39    -1.28    -0.45
19811214    -0.67     0.13     1.12     1.40     1.30     0.84     0.20    -0.66    -1.36    -1.23
19811219    -0.72    -0.43     0.19     0.71     0.79     0.79     0.60     0.16    -0.47    -0.77
19811224    -0.57    -0.44    -0.04     0.42     0.52     0.60     0.52     0.26    -0.21    -0.52
19811229    -0.61    -0.82    -0.63    -0.03     0.06     0.50     0.77     0.82     0.41    -0.20
19820103    -0.67    -1.24    -1.26    -0.47    -0.39     0.42     1.04     1.39     1.04     0.10
19820108     0.53     0.30    -0.18    -0.53    -0.49    -0.53    -0.41    -0.10     0.36     0.57
19820113     0.47     0.62     0.49     0.03    -0.15    -0.44    -0.61    -0.63    -0.30     0.17
19820118     0.19     0.72     1.00     0.65     0.57    -0.03    -0.55    -0.98    -0.96    -0.39
19820123    -0.73    -0.34     0.34     0.82     0.91     0.80     0.50    -0.01    -0.65    -0.87
19820128     0.51     0.32    -0.15    -0.50    -0.32    -0.47    -0.43    -0.19     0.24     0.49
19820202     0.18     0.62     0.88     0.56     0.35    -0.07    -0.46    -0.78    -0.76    -0.30
19820207    -0.86    -0.36     0.48     1.03     1.12     0.97     0.59    -0.06    -0.84    -1.07
19820212     1.00     1.08     0.61    -0.25    -0.38    -0.87    -1.07    -0.94    -0.21     0.59
19820217    -0.29    -0.36    -0.22     0.06     0.08     0.27     0.37     0.35     0.13    -0.13
19820222    -0.38    -0.58    -0.53    -0.12     0.07     0.34     0.52     0.58     0.34    -0.08
19820227     0.04    -0.40    -0.76    -0.64    -0.46    -0.13     0.23     0.60     0.73     0.44
19820304     0.64     0.59     0.24    -0.26    -0.44    -0.62    -0.63    -0.44     0.05     0.48
19820309     0.80     0.66     0.11    -0.50    -0.48    -0.74    -0.74    -0.47     0.16     0.66
19820314     0.47    -0.02    -0.68    -0.88    -0.69    -0.51    -0.18     0.32     0.78     0.77
19820319     0.97     0.94     0.38    -0.43    -0.54    -0.91    -1.00    -0.75    -0.00     0.69
19820324     0.96     1.39     1.19     0.22     0.03    -0.77    -1.28    -1.44    -0.82     0.23
19820329     0.05     1.11     1.89     1.48     1.28     0.28    -0.71    -1.64    -1.87    -0.99
19820403    -1.06    -0.34     0.78     1.42     1.45     1.20     0.66    -0.23    -1.21    -1.42
19820408    -1.93    -1.57    -0.23     1.28     1.40     1.86     1.78     1.03    -0.51    -1.64
19820413    -0.80    -1.54    -1.66    -0.69    -0.36     0.58     1.31     1.73     1.29     0.15
19820418     0.83     0.31    -0.54    -1.05    -1.04    -0.90    -0.53     0.12     0.86     1.06
19820423     1.53     1.18     0.07    -1.11    -1.26    -1.55    -1.39    -0.72     0.54     1.38
19820428     0.56     0.82     0.74     0.16    -0.15    -0.51    -0.74    -0.79    -0.42     0.16
19820503     0.30     0.87     1.14     0.68     0.49    -0.15    -0.69    -1.11    -1.01    -0.34
19820508    -0.77    -0.09     0.84     1.25     1.31     0.94     0.38    -0.42    -1.17    -1.19
19820513    -1.22    -0.60     0.54     1.35     1.40     1.33     0.91     0.09    -1.00    -1.42
19820518    -1.80    -1.68    -0.58     0.90     1.06     1.70     1.82     1.30    -0.09    -1.32
19820523    -1.56    -1.89    -1.26     0.18     0.38     1.35     1.86     1.80     0.70    -0.71
19820528     0.83     0.07    -0.96    -1.38    -1.32    -0.97    -0.38     0.47     1.28     1.30
19820602     1.34     1.29     0.50    -0.63    -0.72    -1.24    -1.37    -1.02    -0.00     0.95
19820607    -0.50     0.15     0.94     1.12     0.90     0.58     0.09    -0.55    -1.07    -0.95
19820612    -1.12    -0.83     0.04     0.90     0.90     1.11     0.99     0.49    -0.42    -1.03
19820617    -0.69    -0.27     0.43     0.87     0.92     0.77     0.45    -0.08    -0.70    -0.87
19820622    -0.06     0.43     0.82     0.71     0.66     0.19    -0.27    -0.71    -0.86    -0.51
19820627    -0.66     0.26     1.31     1.55     1.42     0.84     0.08    -0.85    -1.56    -1.32
19820702    -0.98     0.04     1.35     1.81     1.73     1.20     0.38    -0.73    -1.71    -1.64
19820707    -1.02    -0.36     0.70     1.34     1.39     1.17     0.66    -0.16    -1.10    -1.34
19820712    -1.04    -0.45     0.58     1.27     1.29     1.16     0.73    -0.03    -0.97    -1.28
19820717    -0.57     0.23     1.17     1.36     1.20     0.74     0.10    -0.71    -1.34    -1.15
19820722    -0.67     0.48     1.73     1.88     1.64     0.89    -0.06    -1.19    -1.95    -1.55
19820727    -0.63    -0.20     0.49     0.88     0.83     0.71     0.40    -0.11    -0.69    -0.83
19820801    -0.37     0.11     0.67     0.82     0.82     0.51     0.09    -0.42    -0.82    -0.72
19820806    -0.04     0.13     0.26     0.24     0.26     0.11    -0.05    -0.20    -0.28    -0.18
19820811     0.46     0.63     0.48     0.02     0.00    -0.37    -0.60    -0.64    -0.33     0.15
19820816     0.60     1.14     1.22     0.50     0.29    -0.42    -0.97    -1.27    -0.95    -0.10
19820821    -0.06     0.33     0.67     0.57     0.41     0.12    -0.19    -0.51    -0.64    -0.39
19820826    -0.07     0.67     1.25     1.05     0.95     0.27    -0.41    -1.06    -1.29    -0.76
19820831    -0.34     0.61     1.52     1.47     1.31     0.58    -0.24    -1.14    -1.62    -1.14
19820905    -0.75     0.01     1.01     1.37     1.23     0.87     0.29    -0.52    -1.26    -1.22
19820910    -0.75     0.14     1.23     1.55     1.42     0.94     0.23    -0.71    -1.49    -1.36
19820915    -1.42    -0.58     0.85     1.75     1.70     1.52     0.93    -0.12    -1.38    -1.77
19820920    -1.87    -1.38     0.02     1.41     1.54     1.87     1.66     0.82    -0.71    -1.72
19820925    -1.51    -0.96     0.27     1.35     1.44     1.56     1.25     0.44    -0.84    -1.53
19820930    -1.39    -0.94     0.16     1.17     1.28     1.43     1.18     0.47    -0.69    -1.37
19821005    -1.56    -1.35    -0.36     0.90     1.19     1.56     1.50     0.93    -0.31    -1.26
19821010    -1.85    -1.55    -0.34     1.14     1.55     1.91     1.77     1.04    -0.46    -1.56
19821015    -0.87    -0.74    -0.20     0.48     0.73     0.90     0.84     0.52    -0.19    -0.72
19821020    -0.91    -0.77    -0.20     0.51     0.69     0.92     0.89     0.58    -0.15    -0.73
19821025    -1.17    -1.20    -0.61     0.38     0.65     1.15     1.31     1.08     0.17    -0.74
19821030    -0.26    -0.85    -1.20    -0.79    -0.53     0.10     0.66     1.14     1.07     0.41
19821104     0.14    -0.05    -0.25    -0.31    -0.37    -0.20     0.00     0.24     0.38     0.30
19821109     0.35     1.37     1.96     1.28     0.96    -0.07    -1.01    -1.77    -1.75    -0.72
19821114    -1.01     0.07     1.43     1.87     1.78     1.22     0.36    -0.78    -1.80    -1.71
19821119    -2.34    -1.75    -0.03     1.72     1.94     2.35     2.10     1.07    -0.86    -2.13
19821124    -0.94    -1.82    -2.00    -0.90    -0.50     0.69     1.59     2.16     1.63     0.23
19821129     0.93     0.14    -0.97    -1.49    -1.46    -1.07    -0.43     0.50     1.38     1.41
19821204    -0.37     0.10     0.66     0.77     0.62     0.43     0.10    -0.35    -0.73    -0.67
19821209    -1.26    -0.83     0.19     1.10     1.15     1.27     1.03     0.39    -0.66    -1.26
19821214    -0.56    -0.59    -0.29     0.18     0.13     0.46     0.61     0.56     0.15    -0.31
19821219    -0.54    -1.13    -1.27    -0.61    -0.47     0.32     0.94     1.35     1.08     0.22
19821224     0.40    -0.25    -0.94    -1.07    -1.10    -0.58     0.01     0.71     1.16     0.91
19821229     0.28     0.24     0.06    -0.19    -0.37    -0.36    -0.30    -0.14     0.10     0.25
19830103     0.10     0.40     0.57     0.35     0.19    -0.06    -0.31    -0.51    -0.50    -0.21
19830108    -0.26     0.57     1.35     1.23     1.04     0.42    -0.28    -1.03    -1.41    -0.97
19830113    -1.76    -0.80     0.84     1.97     2.11     1.89     1.20    -0.04    -1.59    -2.12
19830118    -1.65    -1.52    -0.56     0.77     1.04     1.56     1.62     1.14    -0.13    -1.23
19830123    -1.50    -1.15    -0.10     1.01     1.19     1.47     1.33     0.70    -0.51    -1.34
19830128    -1.62    -1.23    -0.07     1.14     1.30     1.61     1.45     0.76    -0.56    -1.45
19830202    -0.94    -0.94    -0.44     0.34     0.38     0.83     0.98     0.81     0.10    -0.61
19830207    -1.49    -1.41    -0.54     0.69     0.87     1.40     1.50     1.09    -0.06    -1.09
19830212    -0.30    -0.50    -0.55    -0.24     0.02     0.25     0.42     0.53     0.35    -0.02
19830217     0.08     0.70     1.12     0.80     0.57     0.05    -0.47    -0.95    -1.03    -0.52
19830222    -0.95     0.38     1.91     2.19     1.90     1.18     0.15    -1.17    -2.20    -1.90
19830227    -2.16    -1.13     0.83     2.24     2.23     2.23     1.59     0.24    -1.63    -2.43
19830304    -2.43    -1.65     0.25     2.02     2.21     2.47     2.04     0.81    -1.22    -2.39
19830309    -1.80    -1.00     0.58     1.79     1.77     1.84     1.36     0.29    -1.26    -1.97
19830314    -1.40    -0.57     0.86     1.72     1.52     1.45     0.94    -0.06    -1.31    -1.73
19830319    -2.17    -1.60     0.06     1.69     1.65     2.10     1.90     0.95    -0.81    -1.99
19830324    -2.33    -1.49     0.46     2.12     2.04     2.32     1.90     0.68    -1.27    -2.36
19830329    -1.99    -1.68    -0.36     1.21     1.35     1.89     1.86     1.15    -0.42    -1.64
19830403    -1.70    -1.28    -0.05     1.22     1.36     1.67     1.49     0.75    -0.62    -1.55
19830408    -1.99    -1.79    -0.54     1.06     1.21     1.87     1.94     1.32    -0.23    -1.54
19830413    -1.53    -1.53    -0.70     0.57     0.66     1.35     1.58     1.27     0.13    -1.02
19830418    -1.22    -1.36    -0.77     0.29     0.24     1.01     1.37     1.27     0.40    -0.65
19830423    -1.40    -1.71    -1.18     0.12     0.26     1.18     1.67     1.63     0.65    -0.63
19830428    -0.39    -0.08     0.40     0.61     0.42     0.38     0.20    -0.13    -0.48    -0.55
19830503    -0.71    -0.38     0.25     0.73     0.69     0.72     0.53     0.10    -0.50    -0.78
19830508    -0.85    -0.44     0.33     0.87     0.82     0.85     0.61     0.10    -0.63    -0.95
19830513    -1.35    -1.09    -0.13     0.90     0.85     1.26     1.25     0.76    -0.31    -1.13
19830518    -0.58    -0.53    -0.17     0.31     0.34     0.55     0.58     0.41    -0.05    -0.44
19830523     0.14     0.52     0.74     0.48     0.32    -0.04    -0.38    -0.66    -0.64    -0.26
19830528    -1.57    -0.90     0.48     1.54     1.43     1.56     1.21     0.31    -1.02    -1.68
19830602    -1.97    -1.58    -0.21     1.33     1.51     1.95     1.82     1.02    -0.57    -1.70
19830607    -1.08    -0.83    -0.02     0.81     0.83     1.07     0.99     0.53    -0.35    -0.96
19830612    -0.65    -1.18    -1.25    -0.52    -0.24     0.48     1.02     1.32     0.95     0.06
19830617     0.80     0.23    -0.64    -1.12    -1.06    -0.88    -0.48     0.18     0.92     1.07
19830622     0.93     0.80     0.21    -0.55    -0.74    -0.95    -0.91    -0.56     0.19     0.76
19830627    -0.18     0.32     0.82     0.80     0.64     0.29    -0.12    -0.59    -0.84    -0.59
19830702    -0.16     0.50     1.08     0.97     0.92     0.36    -0.24    -0.87    -1.15    -0.75
19830707    -0.64    -0.79    -0.54     0.06     0.19     0.57     0.77     0.75     0.30    -0.29
19830712    -0.05    -0.59    -0.96    -0.71    -0.64    -0.10     0.41     0.87     0.96     0.49
19830717     0.21     0.13    -0.03    -0.18    -0.33    -0.26    -0.16    -0.00     0.18     0.25
19830722    -0.37    -0.19     0.16     0.39     0.33     0.36     0.26     0.04    -0.27    -0.41
19830727    -0.26    -0.23    -0.07     0.14     0.21     0.25     0.23     0.13    -0.07    -0.22
19830801    -0.17    -0.54    -0.73    -0.46    -0.36     0.08     0.45     0.74     0.69     0.26
19830806     0.33    -0.69    -1.65    -1.55    -1.26    -0.52     0.33     1.26     1.74     1.20
19830811     1.83     1.14    -0.38    -1.68    -1.72    -1.86    -1.48    -0.47     1.07     1.89
19830816     1.31     1.39     0.74    -0.42    -0.70    -1.23    -1.41    -1.15    -0.17     0.83
19830821     0.21     0.45     0.53     0.26     0.11    -0.13    -0.35    -0.49    -0.39    -0.07
19830826     0.07     0.15     0.20     0.10    -0.06    -0.08    -0.11    -0.13    -0.09    -0.01
19830831    -0.61    -0.85    -0.70    -0.10     0.05     0.52     0.82     0.89     0.48    -0.17
19830905    -0.45    -1.28    -1.65    -1.00    -0.84     0.17     1.01     1.66     1.52     0.52
19830910     0.08    -0.66    -1.27    -1.07    -0.89    -0.26     0.39     1.05     1.28     0.76
19830915     0.90     0.24    -0.78    -1.30    -1.18    -0.97    -0.50     0.27     1.09     1.23
19830920     1.54     1.25     0.20    -0.99    -1.16    -1.50    -1.41    -0.79     0.44     1.32
19830925     1.83     1.77     0.72    -0.81    -1.07    -1.72    -1.86    -1.37     0.03     1.31
19830930     1.13     1.31     0.85    -0.19    -0.52    -1.06    -1.30    -1.16    -0.33     0.61
19831005     1.06     1.26     0.85    -0.13    -0.35    -0.93    -1.23    -1.16    -0.41     0.52
19831010     0.37     0.79     0.94     0.47     0.20    -0.26    -0.64    -0.90    -0.72    -0.14
19831015    -0.20    -0.49    -0.59    -0.32    -0.34     0.07     0.41     0.64     0.56     0.17
19831020     1.05     0.07    -1.23    -1.77    -1.75    -1.25    -0.46     0.64     1.66     1.66
19831025     1.33     1.33     0.62    -0.51    -0.74    -1.25    -1.39    -1.07    -0.06     0.90
19831030     0.44     0.85     0.95     0.42     0.15    -0.34    -0.72    -0.96    -0.71    -0.09
19831104     0.26     0.46     0.48     0.18     0.05    -0.21    -0.40    -0.50    -0.34    -0.01
19831109    -0.04    -0.29    -0.45    -0.34    -0.34    -0.05     0.21     0.43     0.46     0.22
19831114     0.81     0.38    -0.40    -0.92    -0.82    -0.83    -0.59    -0.06     0.64     0.93
19831119     1.18     1.55     1.18     0.03    -0.19    -1.03    -1.52    -1.58    -0.75     0.42
19831124     0.24     0.71     0.93     0.56     0.48    -0.09    -0.57    -0.95    -0.87    -0.31
19831129    -0.56    -0.38     0.04     0.44     0.59     0.60     0.46     0.15    -0.32    -0.57
19831204    -1.27    -0.99    -0.10     0.88     1.14     1.32     1.16     0.58    -0.46    -1.15
19831209    -0.71    -0.86    -0.60     0.07     0.30     0.66     0.84     0.78     0.27    -0.35
19831214     0.42     0.04    -0.47    -0.68    -0.64    -0.49    -0.20     0.22     0.63     0.65
19831219     0.17    -0.32    -0.78    -0.75    -0.74    -0.29     0.17     0.67     0.90     0.61
19831224     1.03     0.25    -0.87    -1.49    -1.62    -1.20    -0.54     0.43     1.39     1.48
19831229     0.71     0.97     0.84     0.11    -0.32    -0.68    -0.90    -0.91    -0.42     0.26
19840103    -0.50    -0.49    -0.20     0.23     0.23     0.44     0.51     0.38     0.01    -0.35
19840108     0.71     0.06    -0.79    -1.16    -1.21    -0.85    -0.31     0.43     1.11     1.11
19840113     1.05     0.88     0.21    -0.62    -0.81    -1.04    -0.98    -0.57     0.26     0.88
19840118     0.73     0.69     0.31    -0.31    -0.65    -0.76    -0.72    -0.46     0.11     0.57
19840123     1.15     0.88     0.09    -0.79    -1.10    -1.19    -1.00    -0.46     0.47     1.06
19840128     1.20     0.61    -0.46    -1.26    -1.49    -1.33    -0.86    -0.04     1.01     1.40
19840202     1.70     1.13    -0.18    -1.44    -1.76    -1.81    -1.41    -0.48     0.95     1.72
19840207     1.03     0.50    -0.41    -1.09    -1.31    -1.15    -0.73     0.00     0.91     1.23
19840212     0.67     0.25    -0.42    -0.84    -0.97    -0.80    -0.45     0.09     0.72     0.87
19840217     0.59     0.58     0.29    -0.20    -0.47    -0.63    -0.65    -0.48    -0.01     0.41
19840222     0.24     0.13    -0.08    -0.23    -0.30    -0.30    -0.22    -0.05     0.17     0.27
19840227     0.13    -0.26    -0.62    -0.59    -0.63    -0.26     0.12     0.53     0.72     0.49
19840304     0.23    -0.23    -0.70    -0.75    -0.74    -0.38     0.03     0.50     0.80     0.60
19840309     0.12    -0.26    -0.61    -0.58    -0.55    -0.25     0.08     0.44     0.63     0.45
19840314     0.18     0.20     0.09    -0.08    -0.08    -0.17    -0.21    -0.19    -0.06     0.10
