site_id,issue_date,volume_10,volume_50,volume_90
hungry_horse_reservoir_inflow,2017-01-15,1300.504,1789.231754010695,2614.901
hungry_horse_reservoir_inflow,2017-02-15,1300.504,1780.4830160427807,2614.901
hungry_horse_reservoir_inflow,2017-03-15,1300.504,1873.0738262032087,2614.901
hungry_horse_reservoir_inflow,2017-04-15,1300.504,2148.6590721925136,2614.901
snake_r_nr_heise,2017-01-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2017-02-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2017-03-15,1905.458,2733.918,4931.251
snake_r_nr_heise,2017-04-15,1905.458,2733.918,4931.251
pueblo_reservoir_inflow,2017-01-15,236.47050000000002,337.815,439.1595
pueblo_reservoir_inflow,2017-02-15,236.47050000000002,337.815,439.1595
pueblo_reservoir_inflow,2017-03-15,236.47050000000002,337.815,439.1595
pueblo_reservoir_inflow,2017-04-15,236.47050000000002,337.815,439.1595
sweetwater_r_nr_alcova,2017-01-15,50.740899999999996,72.487,94.2331
sweetwater_r_nr_alcova,2017-02-15,50.740899999999996,72.487,94.2331
sweetwater_r_nr_alcova,2017-03-15,50.740899999999996,72.487,94.2331
sweetwater_r_nr_alcova,2017-04-15,50.740899999999996,72.487,94.2331
missouri_r_at_toston,2017-01-15,929.851,1590.1049561165707,2798.195
missouri_r_at_toston,2017-02-15,929.851,1597.7054258895291,2798.195
missouri_r_at_toston,2017-03-15,929.851,1606.1210880040667,2798.195
missouri_r_at_toston,2017-04-15,929.851,1625.545271907828,2798.195
animas_r_at_durango,2017-01-15,228.724,362.735,608.834
animas_r_at_durango,2017-02-15,228.724,362.735,608.834
animas_r_at_durango,2017-03-15,228.724,362.735,608.834
animas_r_at_durango,2017-04-15,228.724,362.735,608.834
yampa_r_nr_maybell,2017-01-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2017-02-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2017-03-15,464.811,887.072,1359.41
yampa_r_nr_maybell,2017-04-15,464.811,887.072,1359.41
libby_reservoir_inflow,2017-01-15,3952.462,5643.765759019954,7627.021
libby_reservoir_inflow,2017-02-15,3952.462,5398.359733659389,7627.021
libby_reservoir_inflow,2017-03-15,3952.462,5338.594788974482,7627.021
libby_reservoir_inflow,2017-04-15,3952.462,5548.082621372877,7627.021
boise_r_nr_boise,2017-01-15,817.5972000000002,1167.996,1518.3948
boise_r_nr_boise,2017-02-15,817.5972000000002,1167.996,1518.3948
boise_r_nr_boise,2017-03-15,817.5972000000002,1167.996,1518.3948
boise_r_nr_boise,2017-04-15,817.5972000000002,1167.996,1518.3948
green_r_bl_howard_a_hanson_dam,2017-01-15,137.973,239.9887540983607,379.674
green_r_bl_howard_a_hanson_dam,2017-02-15,137.973,239.9887540983607,379.674
green_r_bl_howard_a_hanson_dam,2017-03-15,137.973,244.5558360655738,379.674
green_r_bl_howard_a_hanson_dam,2017-04-15,137.973,247.2675409836066,379.674
taylor_park_reservoir_inflow,2017-01-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2017-02-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2017-03-15,62.354,79.839,135.684
taylor_park_reservoir_inflow,2017-04-15,62.354,79.839,135.684
dillon_reservoir_inflow,2017-01-15,75.806,156.136,261.956
dillon_reservoir_inflow,2017-02-15,75.806,156.136,261.956
dillon_reservoir_inflow,2017-03-15,75.806,156.136,261.956
dillon_reservoir_inflow,2017-04-15,75.806,156.136,261.956
ruedi_reservoir_inflow,2017-01-15,90.0263,128.609,167.19170000000003
ruedi_reservoir_inflow,2017-02-15,90.0263,128.609,167.19170000000003
ruedi_reservoir_inflow,2017-03-15,90.0263,128.609,167.19170000000003
ruedi_reservoir_inflow,2017-04-15,90.0263,128.609,167.19170000000003
fontenelle_reservoir_inflow,2017-01-15,455.02240000000006,650.032,845.0416
