datetime,00010_Mean,00010_Mean_cd,site_no,00060_Mean,00060_Mean_cd
2010-10-01 00:00:00+00:00,15.5,A,06054500,3210.0,A
2010-10-02 00:00:00+00:00,15.5,A,06054500,3140.0,A
2010-10-03 00:00:00+00:00,15.5,A,06054500,3170.0,A
2010-10-04 00:00:00+00:00,15.5,A,06054500,3330.0,A
2010-10-05 00:00:00+00:00,14.5,A,06054500,3290.0,A
2010-10-06 00:00:00+00:00,14.0,A,06054500,3280.0,A
2010-10-07 00:00:00+00:00,14.5,A,06054500,3300.0,A
2010-10-08 00:00:00+00:00,14.5,A,06054500,3340.0,A
2010-10-09 00:00:00+00:00,13.5,A,06054500,3390.0,A
2010-10-10 00:00:00+00:00,13.5,A,06054500,3480.0,A
2010-10-11 00:00:00+00:00,13.0,A,06054500,3570.0,A
2010-10-12 00:00:00+00:00,12.0,A,06054500,3690.0,A
2010-10-13 00:00:00+00:00,10.5,A,06054500,3760.0,A
2010-10-14 00:00:00+00:00,10.5,A,06054500,3790.0,A
2010-10-15 00:00:00+00:00,11.0,A,06054500,3780.0,A
2010-10-16 00:00:00+00:00,9.5,A,06054500,3730.0,A
2010-10-17 00:00:00+00:00,9.5,A,06054500,3780.0,A
2010-10-18 00:00:00+00:00,10.0,A,06054500,3940.0,A
2010-10-19 00:00:00+00:00,9.0,A,06054500,3940.0,A
2010-10-20 00:00:00+00:00,9.5,A,06054500,3950.0,A
2010-10-21 00:00:00+00:00,9.0,A,06054500,3960.0,A
2010-10-22 00:00:00+00:00,9.0,A,06054500,3980.0,A
2010-10-23 00:00:00+00:00,9.5,A,06054500,4010.0,A
2010-10-24 00:00:00+00:00,10.0,A,06054500,4040.0,A
2010-10-25 00:00:00+00:00,8.5,A,06054500,4270.0,A
2010-10-26 00:00:00+00:00,7.0,A,06054500,4510.0,A
2010-10-27 00:00:00+00:00,6.5,A,06054500,4580.0,A
2010-10-28 00:00:00+00:00,6.0,A,06054500,4570.0,A
2010-10-29 00:00:00+00:00,6.0,A,06054500,4390.0,A
2010-10-30 00:00:00+00:00,6.5,A,06054500,4340.0,A
2010-10-31 00:00:00+00:00,6.5,A,06054500,4340.0,A
2010-11-01 00:00:00+00:00,6.5,A,06054500,4300.0,A
2010-11-02 00:00:00+00:00,7.0,A,06054500,4320.0,A
2010-11-03 00:00:00+00:00,7.5,A,06054500,4290.0,A
2010-11-04 00:00:00+00:00,6.5,A,06054500,4270.0,A
2010-11-05 00:00:00+00:00,6.0,A,06054500,4260.0,A
2010-11-06 00:00:00+00:00,6.5,A,06054500,4260.0,A
2010-11-07 00:00:00+00:00,8.0,A,06054500,4300.0,A
2010-11-08 00:00:00+00:00,8.0,A,06054500,4580.0,A
2010-11-09 00:00:00+00:00,6.5,A,06054500,4850.0,A
2010-11-10 00:00:00+00:00,5.0,A,06054500,4800.0,A
2010-11-11 00:00:00+00:00,4.0,A,06054500,4680.0,A
2010-11-12 00:00:00+00:00,3.5,A,06054500,4580.0,A
2010-11-13 00:00:00+00:00,3.0,A,06054500,4520.0,A
2010-11-14 00:00:00+00:00,3.5,A,06054500,4530.0,A
2010-11-15 00:00:00+00:00,4.0,A,06054500,4570.0,A
2010-11-16 00:00:00+00:00,4.5,A,06054500,4630.0,A
2010-11-17 00:00:00+00:00,3.0,A,06054500,4650.0,A
2010-11-18 00:00:00+00:00,3.0,A,06054500,4630.0,A
2010-11-19 00:00:00+00:00,3.0,A,06054500,4670.0,A
2010-11-20 00:00:00+00:00,1.0,A,06054500,4690.0,A
2010-11-21 00:00:00+00:00,0.0,A,06054500,3640.0,A
2010-11-22 00:00:00+00:00,0.0,A,06054500,3090.0,A
2010-11-23 00:00:00+00:00,0.0,A,06054500,2600.0,"A, e"
2010-11-24 00:00:00+00:00,0.0,A,06054500,2400.0,"A, e"
2010-11-25 00:00:00+00:00,0.0,A,06054500,2200.0,"A, e"
2010-11-26 00:00:00+00:00,0.0,A,06054500,2400.0,"A, e"
2010-11-27 00:00:00+00:00,0.0,A,06054500,2600.0,"A, e"
2010-11-28 00:00:00+00:00,0.0,A,06054500,3580.0,A
2010-11-29 00:00:00+00:00,0.0,A,06054500,3940.0,A
2010-11-30 00:00:00+00:00,0.0,A,06054500,4050.0,A
2010-12-01 00:00:00+00:00,0.0,A,06054500,3950.0,A
2010-12-02 00:00:00+00:00,0.0,A,06054500,4210.0,A
2010-12-03 00:00:00+00:00,0.0,A,06054500,4470.0,A
2010-12-04 00:00:00+00:00,0.0,A,06054500,4300.0,A
2010-12-05 00:00:00+00:00,0.0,A,06054500,4130.0,A
2010-12-06 00:00:00+00:00,0.0,A,06054500,3700.0,"A, e"
2010-12-07 00:00:00+00:00,0.0,A,06054500,3500.0,"A, e"
2010-12-08 00:00:00+00:00,0.0,A,06054500,3900.0,"A, e"
2010-12-09 00:00:00+00:00,0.0,A,06054500,4570.0,A
2010-12-10 00:00:00+00:00,0.0,A,06054500,4710.0,A
2010-12-11 00:00:00+00:00,0.0,A,06054500,4540.0,A
2010-12-12 00:00:00+00:00,0.0,A,06054500,4380.0,A
2010-12-13 00:00:00+00:00,0.0,A,06054500,4490.0,A
2010-12-14 00:00:00+00:00,0.0,A,06054500,4700.0,A
2010-12-15 00:00:00+00:00,0.0,A,06054500,4680.0,A
2010-12-16 00:00:00+00:00,0.0,A,06054500,4670.0,A
2010-12-17 00:00:00+00:00,0.0,A,06054500,4300.0,A
2010-12-18 00:00:00+00:00,0.0,A,06054500,3810.0,A
2010-12-19 00:00:00+00:00,0.0,A,06054500,3490.0,A
2010-12-20 00:00:00+00:00,0.0,A,06054500,3340.0,A
2010-12-21 00:00:00+00:00,0.0,A,06054500,3230.0,A
2010-12-22 00:00:00+00:00,0.0,A,06054500,3320.0,A
2010-12-23 00:00:00+00:00,0.0,A,06054500,3630.0,A
2010-12-24 00:00:00+00:00,0.0,A,06054500,3840.0,A
2010-12-25 00:00:00+00:00,0.0,A,06054500,3670.0,A
2010-12-26 00:00:00+00:00,0.0,A,06054500,3850.0,A
2010-12-27 00:00:00+00:00,0.0,A,06054500,4150.0,A
2010-12-28 00:00:00+00:00,0.0,A,06054500,3980.0,A
2010-12-29 00:00:00+00:00,0.0,A,06054500,4020.0,A
2010-12-30 00:00:00+00:00,0.0,A,06054500,3510.0,A
2010-12-31 00:00:00+00:00,0.0,A,06054500,2730.0,A
